{'company_name': '杭州泊阳科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '润锦余生文化（杭州）有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '7819.04'}
{'company_name': '杭州乐盯科技有限公司', 'pay_base': '63312.00', 'pay_person_num': '16', 'pay_current_tax': '18305.11'}
{'company_name': '杭州肆春网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1151.49'}
{'company_name': '浙江海弈鼎贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州优巴商贸有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州医贝医学科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2105.13'}
{'company_name': '杭州杭宸建筑设备有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6671.51'}
{'company_name': '杭州银桔实业有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州弗睿通科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7664.73'}
{'company_name': '杭州普朗克电子科技有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '创祎企业管理（杭州）有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4491.21'}
{'company_name': '杭州晨普科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州物形商贸有限公司', 'pay_base': '8479.29', 'pay_person_num': '4', 'pay_current_tax': '4526.82'}
{'company_name': '杭州若余科技有限公司', 'pay_base': '7370.21', 'pay_person_num': '3', 'pay_current_tax': '3545.69'}
{'company_name': '杭州阿梅卡智能科技有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5915.73'}
{'company_name': '东誉达（杭州）工业产品设计有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10323.84'}
{'company_name': '杭州凌致建筑设计有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1923.11'}
{'company_name': '杭州司睿自动化科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州创践文化创意有限公司', 'pay_base': '63312.00', 'pay_person_num': '16', 'pay_current_tax': '18265.54'}
{'company_name': '杭州嘎子科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1032.78'}
{'company_name': '杭州君上广告有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5955.30'}
{'company_name': '杭州远健医药科技有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '1405.00'}
{'company_name': '广州市中坤智能照明科技有限公司杭州分公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5757.45'}
{'company_name': '浙江个众文化创意有限公司', 'pay_base': '9500.00', 'pay_person_num': '4', 'pay_current_tax': '5339.00'}
{'company_name': '杭州临安城许贸易有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州集萃堂大药房有限公司', 'pay_base': '3957.00', 'pay_person_num': '3', 'pay_current_tax': '3058.77'}
{'company_name': '杭州搜罗文化创意有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州雷谷物联科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2144.70'}
{'company_name': '杭州思而维雅文化传媒有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1669.86'}
{'company_name': '杭州远洹文化创意有限公司', 'pay_base': '8761.93', 'pay_person_num': '5', 'pay_current_tax': '5401.32'}
{'company_name': '杭州基贝加文化有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州奇塑科技有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '6473.66'}
{'company_name': '杭州紫漪文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州天鸢企业形象策划有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2461.26'}
{'company_name': '杭州哲联科技有限公司', 'pay_base': '4239.64', 'pay_person_num': '3', 'pay_current_tax': '3098.34'}
{'company_name': '杭州日力能源科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '8100.00'}
{'company_name': '杭州有序创业服务有限公司', 'pay_base': '7348.71', 'pay_person_num': '4', 'pay_current_tax': '4368.54'}
{'company_name': '杭州锐才人力资源开发有限公司', 'pay_base': '6457.00', 'pay_person_num': '3', 'pay_current_tax': '3628.84'}
{'company_name': '浙江墨门特思文化传播有限公司', 'pay_base': '3674.36', 'pay_person_num': '6', 'pay_current_tax': '5523.98'}
{'company_name': '杭州联蜂科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7783.44'}
{'company_name': '杭州比高餐饮服务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '871.92'}
{'company_name': '杭州传声信息科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州泽析生物科技有限公司', 'pay_base': '9892.50', 'pay_person_num': '5', 'pay_current_tax': '5559.60'}
{'company_name': '杭州宇兮机电设备有限公司', 'pay_base': '21171.00', 'pay_person_num': '5', 'pay_current_tax': '5949.06'}
{'company_name': '杭州优哲体验科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州奇诚网络科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州艺场网络科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.56'}
{'company_name': '杭州彦夏企业管理咨询有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州萌鸭网络科技有限公司', 'pay_base': '23742.00', 'pay_person_num': '6', 'pay_current_tax': '7027.64'}
{'company_name': '杭州晶炽科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州梵行商贸有限公司', 'pay_base': '9609.86', 'pay_person_num': '4', 'pay_current_tax': '4685.10'}
{'company_name': '杭州伊兰伊洛珠宝有限公司', 'pay_base': '69355.00', 'pay_person_num': '17', 'pay_current_tax': '19330.51'}
{'company_name': '杭州出格家居科技有限公司', 'pay_base': '6000.00', 'pay_person_num': '3', 'pay_current_tax': '3372.00'}
{'company_name': '杭州惜容皮肤管理有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '2281.04'}
{'company_name': '杭州起点互动科技有限公司', 'pay_base': '39570.00', 'pay_person_num': '10', 'pay_current_tax': '11752.31'}
{'company_name': '杭州萌淘科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1072.35'}
{'company_name': '杭州慧茂电子科技有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州君弈围棋培训有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州维拓汽车配件有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1160.43'}
{'company_name': '杭州畅升文化传媒有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8697.50'}
{'company_name': '杭州睿言广告有限公司', 'pay_base': '7957.00', 'pay_person_num': '4', 'pay_current_tax': '4471.84'}
{'company_name': '杭州众章数据科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7823.01'}
{'company_name': '杭州比安提标识工程有限公司', 'pay_base': '7631.36', 'pay_person_num': '4', 'pay_current_tax': '4408.11'}
{'company_name': '杭州烨轩环保工程科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1119.84'}
{'company_name': '杭州三昧真火品牌管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.56'}
{'company_name': '霜龙（杭州）网络有限公司', 'pay_base': '63312.00', 'pay_person_num': '16', 'pay_current_tax': '19175.65'}
{'company_name': '杭州弈祈文化创意有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5638.74'}
{'company_name': '杭州盛坤模型有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8697.50'}
{'company_name': '杭州力普化工有限公司', 'pay_base': '5000.00', 'pay_person_num': '2', 'pay_current_tax': '2810.00'}
{'company_name': '浙江秋豪贸易有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州屿风科技有限公司', 'pay_base': '8207.79', 'pay_person_num': '5', 'pay_current_tax': '4852.86'}
{'company_name': '杭州羿辰窗帘布艺有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2302.98'}
{'company_name': '杭州筷杭餐饮管理有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '10284.27'}
{'company_name': '杭州瑞锦工业科技有限公司', 'pay_base': '8185.50', 'pay_person_num': '4', 'pay_current_tax': '4600.26'}
{'company_name': '杭州宝瑞通典当有限责任公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '博润泽新材料（杭州）有限公司', 'pay_base': '8000.00', 'pay_person_num': '1', 'pay_current_tax': '2264.00'}
{'company_name': '杭州星合明思文化科技有限公司', 'pay_base': '27828.00', 'pay_person_num': '7', 'pay_current_tax': '7961.48'}
{'company_name': '杭州棉芯科技有限公司', 'pay_base': '9892.50', 'pay_person_num': '5', 'pay_current_tax': '5559.60'}
{'company_name': '浙江大帑非融资性担保有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '874.50'}
{'company_name': '杭州中缤建材有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州紫与福健康管理有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州歆怡餐饮管理有限公司', 'pay_base': '4804.93', 'pay_person_num': '3', 'pay_current_tax': '3201.22'}
{'company_name': '杭州麦纳文化传媒有限公司', 'pay_base': '6218.14', 'pay_person_num': '3', 'pay_current_tax': '3375.33'}
{'company_name': '杭州嘻嘻嘻文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州美登贸易有限公司', 'pay_base': '71226.00', 'pay_person_num': '18', 'pay_current_tax': '20054.11'}
{'company_name': '杭州熠澈茶茶咨询服务有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州百麟传媒有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4456.92'}
{'company_name': '浙江顶坚网络科技有限公司', 'pay_base': '8757.00', 'pay_person_num': '2', 'pay_current_tax': '2460.72'}
{'company_name': '杭州杰拉克科技有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州添速科技有限公司', 'pay_base': '61302.00', 'pay_person_num': '7', 'pay_current_tax': '15974.17'}
{'company_name': '杭州印速科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1151.49'}
{'company_name': '浙江沐尘律师事务所', 'pay_base': '60114.00', 'pay_person_num': '15', 'pay_current_tax': '16538.04'}
{'company_name': '杭州花咲商贸有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '8483.85'}
{'company_name': '杭州极速电子有限公司', 'pay_base': '276990.00', 'pay_person_num': '70', 'pay_current_tax': '78071.75'}
{'company_name': '杭州虚拟偶像科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '3', 'pay_current_tax': '3058.77'}
{'company_name': '杭州简康贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州语泉出国留学服务有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州市上城区留学人员之家服务中心', 'pay_base': '6478.50', 'pay_person_num': '3', 'pay_current_tax': '3640.92'}
{'company_name': '杭州晨骁企业管理咨询合伙企业（有限合伙）', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2342.55'}
{'company_name': '杭州付一服饰有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州力鸣档案管理咨询有限公司', 'pay_base': '63441.00', 'pay_person_num': '14', 'pay_current_tax': '19014.05'}
{'company_name': '杭州柏鹭出行科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1270.20'}
{'company_name': '杭州威思蒂新材料有限公司', 'pay_base': '3958.00', 'pay_person_num': '1', 'pay_current_tax': '1424.53'}
{'company_name': '杭州深乐科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州沄鑫新材料科技有限公司', 'pay_base': '4000.00', 'pay_person_num': '1', 'pay_current_tax': '1124.00'}
{'company_name': '杭州桐行文化创意有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州星奥软件有限公司', 'pay_base': '91011.00', 'pay_person_num': '23', 'pay_current_tax': '26721.67'}
{'company_name': '新棋通（杭州）体育文化有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '993.21'}
{'company_name': '杭州科肯电子商务有限公司', 'pay_base': '7348.71', 'pay_person_num': '4', 'pay_current_tax': '4368.54'}
{'company_name': '杭州盛然电子有限公司', 'pay_base': '35613.00', 'pay_person_num': '9', 'pay_current_tax': '9686.76'}
{'company_name': '万邺（杭州）置业有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2500.83'}
{'company_name': '浙江澳合华建筑设计有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1072.35'}
{'company_name': '杭州钱塘新区森淅服饰经营部', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '1440.36'}
{'company_name': '杭州随机事件创意设计有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州沐光同尘文化艺术有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州包一凯文化创意有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8895.35'}
{'company_name': '杭州伊迪丝服装设计有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '8499.65'}
{'company_name': '杭州缦云里餐饮管理有限公司', 'pay_base': '7914.00', 'pay_person_num': '3', 'pay_current_tax': '3636.49'}
{'company_name': '杭州枫丹白露科技有限公司', 'pay_base': '66570.00', 'pay_person_num': '12', 'pay_current_tax': '18706.19'}
{'company_name': '杭州杰琦科技服务有限公司', 'pay_base': '4804.93', 'pay_person_num': '4', 'pay_current_tax': '4012.41'}
{'company_name': '杭州源妙电子科技有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '7941.72'}
{'company_name': '杭州毅石科技有限责任公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2065.56'}
{'company_name': '杭州哈中博律教育科技有限公司', 'pay_base': '6078.50', 'pay_person_num': '4', 'pay_current_tax': '4260.12'}
{'company_name': '杭州华度工业有限公司', 'pay_base': '6500.79', 'pay_person_num': '3', 'pay_current_tax': '3432.71'}
{'company_name': '杭州瑞承家居用品有限公司', 'pay_base': '7066.07', 'pay_person_num': '4', 'pay_current_tax': '4328.97'}
{'company_name': '杭州桑陌电子商务有限公司', 'pay_base': '9044.57', 'pay_person_num': '3', 'pay_current_tax': '3771.03'}
{'company_name': '杭州今禧科技发展有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1238.55'}
{'company_name': '杭州领道贸易有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '思创万物（杭州）教育科技有限公司', 'pay_base': '8761.93', 'pay_person_num': '4', 'pay_current_tax': '4566.39'}
{'company_name': '杭州异合空间设计有限公司', 'pay_base': '5935.50', 'pay_person_num': '4', 'pay_current_tax': '3699.81'}
{'company_name': '杭州沐晨健身服务有限公司', 'pay_base': '3708.14', 'pay_person_num': '3', 'pay_current_tax': '3475.87'}
{'company_name': '杭州威乐斯体育用品有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2223.84'}
{'company_name': '杭州欧时广告有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '杭州尚康餐饮管理有限责任公司', 'pay_base': '8479.29', 'pay_person_num': '4', 'pay_current_tax': '4526.82'}
{'company_name': '杭州德济炭素科技有限公司', 'pay_base': '8957.00', 'pay_person_num': '2', 'pay_current_tax': '2714.77'}
{'company_name': '杭州乌拉化工有限公司', 'pay_base': '63312.00', 'pay_person_num': '16', 'pay_current_tax': '18463.39'}
{'company_name': '杭州木老老文化传播有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州运算端点科技有限公司', 'pay_base': '7348.71', 'pay_person_num': '4', 'pay_current_tax': '4368.54'}
{'company_name': '杭州璞艺科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州兜美科技有限公司', 'pay_base': '7428.57', 'pay_person_num': '4', 'pay_current_tax': '4416.00'}
{'company_name': '杭州万有引力电子商务有限公司', 'pay_base': '5935.50', 'pay_person_num': '3', 'pay_current_tax': '3335.76'}
{'company_name': '云上蓝鹊（杭州）文化发展有限公司', 'pay_base': '19785.00', 'pay_person_num': '5', 'pay_current_tax': '5599.17'}
{'company_name': '杭州思革传媒有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1317.69'}
{'company_name': '杭州宝智服饰有限公司', 'pay_base': '8500.79', 'pay_person_num': '5', 'pay_current_tax': '5373.83'}
{'company_name': '杭州沁语电子商务有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州金顶防水工程有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '4859.20'}
{'company_name': '杭州宜旺网络科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2342.55'}
{'company_name': '杭州旅居房地产顾问有限公司', 'pay_base': '31656.00', 'pay_person_num': '8', 'pay_current_tax': '9686.75'}
{'company_name': '杭州钱水设计咨询有限公司', 'pay_base': '27699.00', 'pay_person_num': '7', 'pay_current_tax': '8495.70'}
{'company_name': '睐智人力资源（杭州）有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '834.93'}
{'company_name': '杭州积艺艺术培训有限公司', 'pay_base': '7804.93', 'pay_person_num': '4', 'pay_current_tax': '4863.48'}
{'company_name': '杭州巨广网络科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2120.40'}
{'company_name': '杭州零信科技有限公司', 'pay_base': '5000.00', 'pay_person_num': '1', 'pay_current_tax': '2810.00'}
{'company_name': '杭州臻全日用品有限公司', 'pay_base': '15828.00', 'pay_person_num': '4', 'pay_current_tax': '5231.16'}
{'company_name': '杭州泛懿辰晖科技有限公司', 'pay_base': '7914.00', 'pay_person_num': '2', 'pay_current_tax': '2184.27'}
{'company_name': '杭州画陀教育科技有限公司', 'pay_base': '3957.00', 'pay_person_num': '1', 'pay_current_tax': '1111.92'}
{'company_name': '杭州毓博服饰有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
{'company_name': '杭州观仁广告传媒有限公司', 'pay_base': '9892.50', 'pay_person_num': '5', 'pay_current_tax': '5559.60'}
{'company_name': '杭州无空想文化创意有限公司', 'pay_base': '7914.00', 'pay_person_num': '4', 'pay_current_tax': '4447.68'}
